route,source_path,retained_path,size_bytes,sha256,evidence_ids,test_case_id,attempt_id,terminal_status,inventory_action,source_root_id
animehacker-tq3-0,experiments/raw-results/animehacker-tq3-0/2026-07-18/runtime/AH-03/pilot/activation.json,experiments/raw-results/retained/animehacker-tq3-0/2026-07-18/runtime/AH-03/pilot/activation.json,170,6e0d238fc2e86a9f100a3f5cab108f53dffee65c38b2bf0694f0ff343fa50649,"[""animehacker-f412282ebf460f402d05""]",,,,retain_active,recovery-5ec36c25826c
animehacker-tq3-0,experiments/raw-results/animehacker-tq3-0/2026-07-18/runtime/AH-03/pilot/command.json,experiments/raw-results/retained/animehacker-tq3-0/2026-07-18/runtime/AH-03/pilot/command.json,2132,df18aceafc908b80a39126e6ed0157aef6a63e9ba5aa59e9aae850e31f8e9e90,"[""animehacker-b0c1bf190ae08d958384""]",,,,retain_active,recovery-5ec36c25826c
animehacker-tq3-0,experiments/raw-results/animehacker-tq3-0/2026-07-18/runtime/AH-03/pilot/controller-stderr.txt,experiments/raw-results/retained/animehacker-tq3-0/2026-07-18/runtime/AH-03/pilot/controller-stderr.txt,0,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855,"[""animehacker-1a83c81391d009189a8c""]",,,,retain_active,recovery-5ec36c25826c
animehacker-tq3-0,experiments/raw-results/animehacker-tq3-0/2026-07-18/runtime/AH-03/pilot/controller-stdout.txt,experiments/raw-results/retained/animehacker-tq3-0/2026-07-18/runtime/AH-03/pilot/controller-stdout.txt,1271,d3be42caf0d40ba3049abc96e6f297b429d2411f93cfb2a2eec3827e3b3dd51a,"[""animehacker-6855fa8a01521c845974""]",,,,retain_active,recovery-5ec36c25826c
animehacker-tq3-0,experiments/raw-results/animehacker-tq3-0/2026-07-18/runtime/AH-03/pilot/events.jsonl,experiments/raw-results/retained/animehacker-tq3-0/2026-07-18/runtime/AH-03/pilot/events.jsonl,505683,e95cfa6ed0a86256f12e1601192f06c54676c853ffa71f7ce0a047fb4c39d878,"[""animehacker-9871ab42156fd2b012a8""]",,,,retain_active,recovery-5ec36c25826c
animehacker-tq3-0,experiments/raw-results/animehacker-tq3-0/2026-07-18/runtime/AH-03/pilot/measurement.json,experiments/raw-results/retained/animehacker-tq3-0/2026-07-18/runtime/AH-03/pilot/measurement.json,1441,77d496f6eda487f0199ec2747f60c72e967454086f88e38e03d2122986ff1965,"[""animehacker-72eea2e28a8a09926038""]",,,,retain_active,recovery-5ec36c25826c
animehacker-tq3-0,experiments/raw-results/animehacker-tq3-0/2026-07-18/runtime/AH-03/pilot/stderr.txt,experiments/raw-results/retained/animehacker-tq3-0/2026-07-18/runtime/AH-03/pilot/stderr.txt,294356,50b14b609e73d6ff57c7372ebff9ca877f5c6d24aa189200cbff2e56aed70d64,"[""animehacker-12fc6acbe93a4a25309b""]",,,,retain_active,recovery-5ec36c25826c
animehacker-tq3-0,experiments/raw-results/animehacker-tq3-0/2026-07-18/runtime/AH-03/pilot/stdout.txt,experiments/raw-results/retained/animehacker-tq3-0/2026-07-18/runtime/AH-03/pilot/stdout.txt,0,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855,"[""animehacker-9335389918ae88155bec""]",,,,retain_active,recovery-5ec36c25826c
animehacker-tq3-0,experiments/raw-results/animehacker-tq3-0/2026-07-18/runtime/AH-03/pilot/utilization-samples.csv,experiments/raw-results/retained/animehacker-tq3-0/2026-07-18/runtime/AH-03/pilot/utilization-samples.csv,918,c94b16ddefe1aa0937144dc915ef8a364069890e641710d46c5c0bb9d2b2ba6e,"[""animehacker-4838eeeb2df1174b7d9b""]",,,,retain_active,recovery-5ec36c25826c
animehacker-tq3-0,experiments/raw-results/animehacker-tq3-0/2026-07-18/runtime/AH-03/sample-1/.utilization-ready,experiments/raw-results/retained/animehacker-tq3-0/2026-07-18/runtime/AH-03/sample-1/.utilization-ready,7,83e24203f3532a5d379e2dfcab2a0bffa0b0d059eddc22ab04155ed229343ef3,"[""animehacker-9a9fc358a59c6692611d""]",,,,retain_active,recovery-5ec36c25826c
animehacker-tq3-0,experiments/raw-results/animehacker-tq3-0/2026-07-18/runtime/AH-03/sample-1/.utilization-stop,experiments/raw-results/retained/animehacker-tq3-0/2026-07-18/runtime/AH-03/sample-1/.utilization-stop,4,6c45cb72a36e63d522aa54ed8adbd7a29a989474f2f77e0458af8800564ef3cb,"[""animehacker-9166f761756d87ef87d0""]",,,,retain_active,recovery-5ec36c25826c
animehacker-tq3-0,experiments/raw-results/animehacker-tq3-0/2026-07-18/runtime/AH-03/sample-1/activation.json,experiments/raw-results/retained/animehacker-tq3-0/2026-07-18/runtime/AH-03/sample-1/activation.json,170,6e0d238fc2e86a9f100a3f5cab108f53dffee65c38b2bf0694f0ff343fa50649,"[""animehacker-001dfad8c2aaeaa7b748""]",,,,retain_active,recovery-5ec36c25826c
animehacker-tq3-0,experiments/raw-results/animehacker-tq3-0/2026-07-18/runtime/AH-03/sample-1/command.json,experiments/raw-results/retained/animehacker-tq3-0/2026-07-18/runtime/AH-03/sample-1/command.json,2138,01dd9e7b70b4b50147a06300322346dc5cd1bd8d5ca8aa8a3b30c124491b244d,"[""animehacker-32ec96b0c40fe85da955""]",,,,retain_active,recovery-5ec36c25826c
animehacker-tq3-0,experiments/raw-results/animehacker-tq3-0/2026-07-18/runtime/AH-03/sample-1/controller-stderr.txt,experiments/raw-results/retained/animehacker-tq3-0/2026-07-18/runtime/AH-03/sample-1/controller-stderr.txt,0,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855,"[""animehacker-82529c9bb208321f21a2""]",,,,retain_active,recovery-5ec36c25826c
animehacker-tq3-0,experiments/raw-results/animehacker-tq3-0/2026-07-18/runtime/AH-03/sample-1/controller-stdout.txt,experiments/raw-results/retained/animehacker-tq3-0/2026-07-18/runtime/AH-03/sample-1/controller-stdout.txt,1274,905fd0b020c9d6b356e5f9c97ea091dc72490918564680a53abb42f2c054a92d,"[""animehacker-93cbc14fa43f490f1b67""]",,,,retain_active,recovery-5ec36c25826c
animehacker-tq3-0,experiments/raw-results/animehacker-tq3-0/2026-07-18/runtime/AH-03/sample-1/events.jsonl,experiments/raw-results/retained/animehacker-tq3-0/2026-07-18/runtime/AH-03/sample-1/events.jsonl,507097,f958c9fad973aad2c65d343573cbde24f0d12296579a23f5361b95cf2b2a452b,"[""animehacker-6364c8cdf36af642ba98""]",,,,retain_active,recovery-5ec36c25826c
animehacker-tq3-0,experiments/raw-results/animehacker-tq3-0/2026-07-18/runtime/AH-03/sample-1/measurement.json,experiments/raw-results/retained/animehacker-tq3-0/2026-07-18/runtime/AH-03/sample-1/measurement.json,1444,f6bda79102045f36d49dfda9d1806d43ac395345ce1f18a8536b1ae229d79b32,"[""animehacker-de11a998480c09ab2693""]",,,,retain_active,recovery-5ec36c25826c
animehacker-tq3-0,experiments/raw-results/animehacker-tq3-0/2026-07-18/runtime/AH-03/sample-1/stderr.txt,experiments/raw-results/retained/animehacker-tq3-0/2026-07-18/runtime/AH-03/sample-1/stderr.txt,294355,d0cd2b093914549c36dadb5ae70a7b35d77e361a87249dcda40a19fcde08610f,"[""animehacker-337ac7a9d7da88beaa52""]",,,,retain_active,recovery-5ec36c25826c
animehacker-tq3-0,experiments/raw-results/animehacker-tq3-0/2026-07-18/runtime/AH-03/sample-1/stdout.txt,experiments/raw-results/retained/animehacker-tq3-0/2026-07-18/runtime/AH-03/sample-1/stdout.txt,0,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855,"[""animehacker-07c9facf9e697d2af669""]",,,,retain_active,recovery-5ec36c25826c
animehacker-tq3-0,experiments/raw-results/animehacker-tq3-0/2026-07-18/runtime/AH-03/sample-1/utilization-samples.csv,experiments/raw-results/retained/animehacker-tq3-0/2026-07-18/runtime/AH-03/sample-1/utilization-samples.csv,987,24c34c979875ccde144866fe203f34e29dcf321312b87b5cc2784d912f49571a,"[""animehacker-43ef386540728f53cb06""]",,,,retain_active,recovery-5ec36c25826c
animehacker-tq3-0,experiments/raw-results/animehacker-tq3-0/2026-07-18/runtime/AH-03/sample-2/.utilization-ready,experiments/raw-results/retained/animehacker-tq3-0/2026-07-18/runtime/AH-03/sample-2/.utilization-ready,7,83e24203f3532a5d379e2dfcab2a0bffa0b0d059eddc22ab04155ed229343ef3,"[""animehacker-4ac6cd369e6a661cd629""]",,,,retain_active,recovery-5ec36c25826c
animehacker-tq3-0,experiments/raw-results/animehacker-tq3-0/2026-07-18/runtime/AH-03/sample-2/.utilization-stop,experiments/raw-results/retained/animehacker-tq3-0/2026-07-18/runtime/AH-03/sample-2/.utilization-stop,4,6c45cb72a36e63d522aa54ed8adbd7a29a989474f2f77e0458af8800564ef3cb,"[""animehacker-55271c3d4c662d83f82f""]",,,,retain_active,recovery-5ec36c25826c
animehacker-tq3-0,experiments/raw-results/animehacker-tq3-0/2026-07-18/runtime/AH-03/sample-2/activation.json,experiments/raw-results/retained/animehacker-tq3-0/2026-07-18/runtime/AH-03/sample-2/activation.json,170,6e0d238fc2e86a9f100a3f5cab108f53dffee65c38b2bf0694f0ff343fa50649,"[""animehacker-780ece7e219e6dbbadcd""]",,,,retain_active,recovery-5ec36c25826c
animehacker-tq3-0,experiments/raw-results/animehacker-tq3-0/2026-07-18/runtime/AH-03/sample-2/command.json,experiments/raw-results/retained/animehacker-tq3-0/2026-07-18/runtime/AH-03/sample-2/command.json,2138,8a86d8e43d545654ec035544635b156690f9ae659a71e13a9b36606454ae55ff,"[""animehacker-543cb9dbb97abcbb5658""]",,,,retain_active,recovery-5ec36c25826c
animehacker-tq3-0,experiments/raw-results/animehacker-tq3-0/2026-07-18/runtime/AH-03/sample-2/controller-stderr.txt,experiments/raw-results/retained/animehacker-tq3-0/2026-07-18/runtime/AH-03/sample-2/controller-stderr.txt,0,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855,"[""animehacker-b13465b44b4680732a4b""]",,,,retain_active,recovery-5ec36c25826c
animehacker-tq3-0,experiments/raw-results/animehacker-tq3-0/2026-07-18/runtime/AH-03/sample-2/controller-stdout.txt,experiments/raw-results/retained/animehacker-tq3-0/2026-07-18/runtime/AH-03/sample-2/controller-stdout.txt,1276,6a84b057d1f8aa72f23a587fbd8ce9456abc0402098d69385abc240b1e7ceae3,"[""animehacker-a7cea83f0759c6106e14""]",,,,retain_active,recovery-5ec36c25826c
animehacker-tq3-0,experiments/raw-results/animehacker-tq3-0/2026-07-18/runtime/AH-03/sample-2/events.jsonl,experiments/raw-results/retained/animehacker-tq3-0/2026-07-18/runtime/AH-03/sample-2/events.jsonl,507125,1c0af386924fd26cae0693b6dc23c58500a729046099e7ae4eab6d9079634971,"[""animehacker-7614894d1f375fc5f335""]",,,,retain_active,recovery-5ec36c25826c
animehacker-tq3-0,experiments/raw-results/animehacker-tq3-0/2026-07-18/runtime/AH-03/sample-2/measurement.json,experiments/raw-results/retained/animehacker-tq3-0/2026-07-18/runtime/AH-03/sample-2/measurement.json,1446,3dd89bea2ef6dff0164c367cbe16f96989509b5ca0a0cb47ae19ceff43a01eb4,"[""animehacker-24d1d054808b4d5e8d92""]",,,,retain_active,recovery-5ec36c25826c
animehacker-tq3-0,experiments/raw-results/animehacker-tq3-0/2026-07-18/runtime/AH-03/sample-2/stderr.txt,experiments/raw-results/retained/animehacker-tq3-0/2026-07-18/runtime/AH-03/sample-2/stderr.txt,294359,4003f7ab740e6630ef2d46b26858f40c5e9465c6aae0ceea0da9faf9d9798ff4,"[""animehacker-ea8cbc8d712398c3cbb2""]",,,,retain_active,recovery-5ec36c25826c
animehacker-tq3-0,experiments/raw-results/animehacker-tq3-0/2026-07-18/runtime/AH-03/sample-2/stdout.txt,experiments/raw-results/retained/animehacker-tq3-0/2026-07-18/runtime/AH-03/sample-2/stdout.txt,0,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855,"[""animehacker-b0910e28bbebcbc2dcf1""]",,,,retain_active,recovery-5ec36c25826c
animehacker-tq3-0,experiments/raw-results/animehacker-tq3-0/2026-07-18/runtime/AH-03/sample-2/utilization-samples.csv,experiments/raw-results/retained/animehacker-tq3-0/2026-07-18/runtime/AH-03/sample-2/utilization-samples.csv,987,2dd65fad95d3291025e1654b046fd38a3234bc0962c15a2e4999aae4d2bebe17,"[""animehacker-9543df268c36ff815205""]",,,,retain_active,recovery-5ec36c25826c
animehacker-tq3-0,experiments/raw-results/animehacker-tq3-0/2026-07-18/runtime/AH-03/sample-3/.utilization-ready,experiments/raw-results/retained/animehacker-tq3-0/2026-07-18/runtime/AH-03/sample-3/.utilization-ready,7,83e24203f3532a5d379e2dfcab2a0bffa0b0d059eddc22ab04155ed229343ef3,"[""animehacker-411205bc5fd1ec12fc63""]",,,,retain_active,recovery-5ec36c25826c
animehacker-tq3-0,experiments/raw-results/animehacker-tq3-0/2026-07-18/runtime/AH-03/sample-3/.utilization-stop,experiments/raw-results/retained/animehacker-tq3-0/2026-07-18/runtime/AH-03/sample-3/.utilization-stop,4,6c45cb72a36e63d522aa54ed8adbd7a29a989474f2f77e0458af8800564ef3cb,"[""animehacker-1832e4050f9713317fe5""]",,,,retain_active,recovery-5ec36c25826c
animehacker-tq3-0,experiments/raw-results/animehacker-tq3-0/2026-07-18/runtime/AH-03/sample-3/activation.json,experiments/raw-results/retained/animehacker-tq3-0/2026-07-18/runtime/AH-03/sample-3/activation.json,170,6e0d238fc2e86a9f100a3f5cab108f53dffee65c38b2bf0694f0ff343fa50649,"[""animehacker-608feba6e7ec519ee736""]",,,,retain_active,recovery-5ec36c25826c
animehacker-tq3-0,experiments/raw-results/animehacker-tq3-0/2026-07-18/runtime/AH-03/sample-3/command.json,experiments/raw-results/retained/animehacker-tq3-0/2026-07-18/runtime/AH-03/sample-3/command.json,2138,0f9c93a7ef60ada04f23e036e57b71c329b925b68397cf4acf056556ba4d1123,"[""animehacker-b2119cb93df7842a48c9""]",,,,retain_active,recovery-5ec36c25826c
animehacker-tq3-0,experiments/raw-results/animehacker-tq3-0/2026-07-18/runtime/AH-03/sample-3/controller-stderr.txt,experiments/raw-results/retained/animehacker-tq3-0/2026-07-18/runtime/AH-03/sample-3/controller-stderr.txt,0,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855,"[""animehacker-8e827286804afce46a0e""]",,,,retain_active,recovery-5ec36c25826c
animehacker-tq3-0,experiments/raw-results/animehacker-tq3-0/2026-07-18/runtime/AH-03/sample-3/controller-stdout.txt,experiments/raw-results/retained/animehacker-tq3-0/2026-07-18/runtime/AH-03/sample-3/controller-stdout.txt,1266,b3480b098a56ae69aeccee7348253b92cdf4af6b2cc6014c3dd1cd8e365fc367,"[""animehacker-27eec86cd17d01ed43f7""]",,,,retain_active,recovery-5ec36c25826c
animehacker-tq3-0,experiments/raw-results/animehacker-tq3-0/2026-07-18/runtime/AH-03/sample-3/events.jsonl,experiments/raw-results/retained/animehacker-tq3-0/2026-07-18/runtime/AH-03/sample-3/events.jsonl,507167,12b3353b5cd520f7d45510fe6c71d13260afb50837cf0527114c8e77185598d8,"[""animehacker-db3146fe23c2aa1573a2""]",,,,retain_active,recovery-5ec36c25826c
animehacker-tq3-0,experiments/raw-results/animehacker-tq3-0/2026-07-18/runtime/AH-03/sample-3/measurement.json,experiments/raw-results/retained/animehacker-tq3-0/2026-07-18/runtime/AH-03/sample-3/measurement.json,1436,bbde43906bd65eea56693fda6049905ab4f7d7feb2967be3bd8cc9c9b87a5cad,"[""animehacker-40a5f35a78f7b237254f""]",,,,retain_active,recovery-5ec36c25826c
animehacker-tq3-0,experiments/raw-results/animehacker-tq3-0/2026-07-18/runtime/AH-03/sample-3/stderr.txt,experiments/raw-results/retained/animehacker-tq3-0/2026-07-18/runtime/AH-03/sample-3/stderr.txt,294357,a43a1eb8f2c8f6347cf4774a4bc1b4d49f711ead7bf8f4437b0c3d3e144d6e0b,"[""animehacker-7e24037ccbc80ddfe1fc""]",,,,retain_active,recovery-5ec36c25826c
animehacker-tq3-0,experiments/raw-results/animehacker-tq3-0/2026-07-18/runtime/AH-03/sample-3/stdout.txt,experiments/raw-results/retained/animehacker-tq3-0/2026-07-18/runtime/AH-03/sample-3/stdout.txt,0,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855,"[""animehacker-3cfcb83a370a53ab1dd6""]",,,,retain_active,recovery-5ec36c25826c
animehacker-tq3-0,experiments/raw-results/animehacker-tq3-0/2026-07-18/runtime/AH-03/sample-3/utilization-samples.csv,experiments/raw-results/retained/animehacker-tq3-0/2026-07-18/runtime/AH-03/sample-3/utilization-samples.csv,987,36663eade915fa2d1f95e2c2a64cb67506705de19894f998e4e5b0991430b473,"[""animehacker-524b53416c726cbd2f89""]",,,,retain_active,recovery-5ec36c25826c
animehacker-tq3-0,experiments/raw-results/animehacker-tq3-0/2026-07-18/runtime/AH-03/summary.json,experiments/raw-results/retained/animehacker-tq3-0/2026-07-18/runtime/AH-03/summary.json,7457,1aeca53d8eeb9c4a7a8511d7e158a66e21bed54ae548cb154ecb72fd92d8d3c8,"[""animehacker-ff5d663228531b9bb284""]",,,,retain_active,recovery-5ec36c25826c
animehacker-tq3-0,experiments/raw-results/animehacker-tq3-0/2026-07-18/runtime/AH-03/warmup/.utilization-ready,experiments/raw-results/retained/animehacker-tq3-0/2026-07-18/runtime/AH-03/warmup/.utilization-ready,7,83e24203f3532a5d379e2dfcab2a0bffa0b0d059eddc22ab04155ed229343ef3,"[""animehacker-060e70a692e91390835a""]",,,,retain_active,recovery-5ec36c25826c
animehacker-tq3-0,experiments/raw-results/animehacker-tq3-0/2026-07-18/runtime/AH-03/warmup/.utilization-stop,experiments/raw-results/retained/animehacker-tq3-0/2026-07-18/runtime/AH-03/warmup/.utilization-stop,4,6c45cb72a36e63d522aa54ed8adbd7a29a989474f2f77e0458af8800564ef3cb,"[""animehacker-fa0104e95a5de7ec276b""]",,,,retain_active,recovery-5ec36c25826c
animehacker-tq3-0,experiments/raw-results/animehacker-tq3-0/2026-07-18/runtime/AH-03/warmup/activation.json,experiments/raw-results/retained/animehacker-tq3-0/2026-07-18/runtime/AH-03/warmup/activation.json,170,6e0d238fc2e86a9f100a3f5cab108f53dffee65c38b2bf0694f0ff343fa50649,"[""animehacker-a5151b563b69d0443340""]",,,,retain_active,recovery-5ec36c25826c
animehacker-tq3-0,experiments/raw-results/animehacker-tq3-0/2026-07-18/runtime/AH-03/warmup/command.json,experiments/raw-results/retained/animehacker-tq3-0/2026-07-18/runtime/AH-03/warmup/command.json,2134,36687cd19238c85869005046bc79979c5fb8a93f90bf2f847be35db80e5e2907,"[""animehacker-f483f649b21f0a971f99""]",,,,retain_active,recovery-5ec36c25826c
animehacker-tq3-0,experiments/raw-results/animehacker-tq3-0/2026-07-18/runtime/AH-03/warmup/controller-stderr.txt,experiments/raw-results/retained/animehacker-tq3-0/2026-07-18/runtime/AH-03/warmup/controller-stderr.txt,0,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855,"[""animehacker-8cae03cd58a6a443af1f""]",,,,retain_active,recovery-5ec36c25826c
animehacker-tq3-0,experiments/raw-results/animehacker-tq3-0/2026-07-18/runtime/AH-03/warmup/controller-stdout.txt,experiments/raw-results/retained/animehacker-tq3-0/2026-07-18/runtime/AH-03/warmup/controller-stdout.txt,1279,1ed0eeb2f0539a518826fd9159662bc442f6ef8e39d86c0ef5b0720e66a25b1f,"[""animehacker-ccb2f49995c076f60f0b""]",,,,retain_active,recovery-5ec36c25826c
animehacker-tq3-0,experiments/raw-results/animehacker-tq3-0/2026-07-18/runtime/AH-03/warmup/events.jsonl,experiments/raw-results/retained/animehacker-tq3-0/2026-07-18/runtime/AH-03/warmup/events.jsonl,505639,4da62df2c12969483b8319ede291bdf1eae44d03fe21fb959d6277eb5fa93571,"[""animehacker-57d30ebf31e2c7251082""]",,,,retain_active,recovery-5ec36c25826c
animehacker-tq3-0,experiments/raw-results/animehacker-tq3-0/2026-07-18/runtime/AH-03/warmup/measurement.json,experiments/raw-results/retained/animehacker-tq3-0/2026-07-18/runtime/AH-03/warmup/measurement.json,1449,539207a177b6f806711aeb3974cbbbc59bb5047b3b9879f56d87dbb71e9509ba,"[""animehacker-814f810e65eb157d562d""]",,,,retain_active,recovery-5ec36c25826c
animehacker-tq3-0,experiments/raw-results/animehacker-tq3-0/2026-07-18/runtime/AH-03/warmup/stderr.txt,experiments/raw-results/retained/animehacker-tq3-0/2026-07-18/runtime/AH-03/warmup/stderr.txt,294354,a7790b987971c9b87468f69d5d25c959dd929c0fbb16bea71a69304331ef0926,"[""animehacker-276003fe592f211f341c""]",,,,retain_active,recovery-5ec36c25826c
animehacker-tq3-0,experiments/raw-results/animehacker-tq3-0/2026-07-18/runtime/AH-03/warmup/stdout.txt,experiments/raw-results/retained/animehacker-tq3-0/2026-07-18/runtime/AH-03/warmup/stdout.txt,0,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855,"[""animehacker-e0785d866c76d43a97db""]",,,,retain_active,recovery-5ec36c25826c
animehacker-tq3-0,experiments/raw-results/animehacker-tq3-0/2026-07-18/runtime/AH-03/warmup/utilization-samples.csv,experiments/raw-results/retained/animehacker-tq3-0/2026-07-18/runtime/AH-03/warmup/utilization-samples.csv,918,20c93e48c30632ca3a8e7c4f27ece88cad9fa790af978932f652a2a6f8f5c119,"[""animehacker-2e468d22f2c874c98a02""]",,,,retain_active,recovery-5ec36c25826c
animehacker-tq3-0,experiments/raw-results/animehacker-tq3-0/2026-07-18/runtime/AH-04/environment.json,experiments/raw-results/retained/animehacker-tq3-0/2026-07-18/runtime/AH-04/environment.json,2,44136fa355b3678a1146ad16f7e8649e94fb4fc21fe77e8310c060f61caaff8a,"[""animehacker-8bd503332e5b1b65b14e""]",,,,retain_active,recovery-5ec36c25826c
animehacker-tq3-0,experiments/raw-results/animehacker-tq3-0/2026-07-18/runtime/AH-04/model.json,experiments/raw-results/retained/animehacker-tq3-0/2026-07-18/runtime/AH-04/model.json,236,ef47576d50939008fe638786a2a8492509b3f81b1c3f7f5a48ba9ccd19c8bdcb,"[""animehacker-446f3cfabfebf7d080b7""]",,,,retain_active,recovery-5ec36c25826c
animehacker-tq3-0,experiments/raw-results/animehacker-tq3-0/2026-07-18/runtime/AH-04/pilot/.utilization-ready,experiments/raw-results/retained/animehacker-tq3-0/2026-07-18/runtime/AH-04/pilot/.utilization-ready,7,83e24203f3532a5d379e2dfcab2a0bffa0b0d059eddc22ab04155ed229343ef3,"[""animehacker-04536f492ee6d7a211be""]",,,,retain_active,recovery-5ec36c25826c
animehacker-tq3-0,experiments/raw-results/animehacker-tq3-0/2026-07-18/runtime/AH-04/pilot/.utilization-stop,experiments/raw-results/retained/animehacker-tq3-0/2026-07-18/runtime/AH-04/pilot/.utilization-stop,4,6c45cb72a36e63d522aa54ed8adbd7a29a989474f2f77e0458af8800564ef3cb,"[""animehacker-2afcc1fbabaca170fdb9""]",,,,retain_active,recovery-5ec36c25826c
animehacker-tq3-0,experiments/raw-results/animehacker-tq3-0/2026-07-18/runtime/AH-04/pilot/activation.json,experiments/raw-results/retained/animehacker-tq3-0/2026-07-18/runtime/AH-04/pilot/activation.json,170,7c38cad7b77babedc22579f3e3b79d1ddc69f7852ea819572e36191096a582eb,"[""animehacker-599365e5595354af12b3""]",,,,retain_active,recovery-5ec36c25826c
animehacker-tq3-0,experiments/raw-results/animehacker-tq3-0/2026-07-18/runtime/AH-04/pilot/command.json,experiments/raw-results/retained/animehacker-tq3-0/2026-07-18/runtime/AH-04/pilot/command.json,2136,765ddfb5a7d569d6a0eab82b77f957d3f9942e8b7a03986a280a72f2f4238be6,"[""animehacker-d91cacf14360e1c27425""]",,,,retain_active,recovery-5ec36c25826c
animehacker-tq3-0,experiments/raw-results/animehacker-tq3-0/2026-07-18/runtime/AH-04/pilot/controller-stderr.txt,experiments/raw-results/retained/animehacker-tq3-0/2026-07-18/runtime/AH-04/pilot/controller-stderr.txt,0,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855,"[""animehacker-5f3cfcdc6707247c8662""]",,,,retain_active,recovery-5ec36c25826c
animehacker-tq3-0,experiments/raw-results/animehacker-tq3-0/2026-07-18/runtime/AH-04/pilot/controller-stdout.txt,experiments/raw-results/retained/animehacker-tq3-0/2026-07-18/runtime/AH-04/pilot/controller-stdout.txt,1271,7c5a88e3bd9452d62035c1b70c42516ddde73160f62b6de2f2a0d913df782c68,"[""animehacker-00ec789914a2884f797b""]",,,,retain_active,recovery-5ec36c25826c
animehacker-tq3-0,experiments/raw-results/animehacker-tq3-0/2026-07-18/runtime/AH-04/pilot/events.jsonl,experiments/raw-results/retained/animehacker-tq3-0/2026-07-18/runtime/AH-04/pilot/events.jsonl,511743,78c72c66f18ca65fb3301e59a399dae40fc681578efabfe14b1510773755da7c,"[""animehacker-9b60a8e67d4a27041678""]",,,,retain_active,recovery-5ec36c25826c
animehacker-tq3-0,experiments/raw-results/animehacker-tq3-0/2026-07-18/runtime/AH-04/pilot/measurement.json,experiments/raw-results/retained/animehacker-tq3-0/2026-07-18/runtime/AH-04/pilot/measurement.json,1441,1f699530eeb2e6f3e6f8e21307701d9572c5d3480cb22435a809d3263d675053,"[""animehacker-9bad06779d95262607e2""]",,,,retain_active,recovery-5ec36c25826c
animehacker-tq3-0,experiments/raw-results/animehacker-tq3-0/2026-07-18/runtime/AH-04/pilot/stderr.txt,experiments/raw-results/retained/animehacker-tq3-0/2026-07-18/runtime/AH-04/pilot/stderr.txt,299312,1fa1bda73bb61aedf3a2f783c8e4cc54f90f765db8675e7ae94b0e75f2195243,"[""animehacker-e4a1ce22892b60c0b838""]",,,,retain_active,recovery-5ec36c25826c
animehacker-tq3-0,experiments/raw-results/animehacker-tq3-0/2026-07-18/runtime/AH-04/pilot/stdout.txt,experiments/raw-results/retained/animehacker-tq3-0/2026-07-18/runtime/AH-04/pilot/stdout.txt,0,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855,"[""animehacker-c38194f3ca100a15fcd9""]",,,,retain_active,recovery-5ec36c25826c
animehacker-tq3-0,experiments/raw-results/animehacker-tq3-0/2026-07-18/runtime/AH-04/pilot/utilization-samples.csv,experiments/raw-results/retained/animehacker-tq3-0/2026-07-18/runtime/AH-04/pilot/utilization-samples.csv,987,1723a2bf9d73b7d756c8a1cf3bc5d564b4e37f2cf5865632de8258c9c107af1f,"[""animehacker-e18e6f336a7f54b660a0""]",,,,retain_active,recovery-5ec36c25826c
animehacker-tq3-0,experiments/raw-results/animehacker-tq3-0/2026-07-18/runtime/AH-04/sample-1/.utilization-ready,experiments/raw-results/retained/animehacker-tq3-0/2026-07-18/runtime/AH-04/sample-1/.utilization-ready,7,83e24203f3532a5d379e2dfcab2a0bffa0b0d059eddc22ab04155ed229343ef3,"[""animehacker-c9c34596595e68da68fe""]",,,,retain_active,recovery-5ec36c25826c
animehacker-tq3-0,experiments/raw-results/animehacker-tq3-0/2026-07-18/runtime/AH-04/sample-1/.utilization-stop,experiments/raw-results/retained/animehacker-tq3-0/2026-07-18/runtime/AH-04/sample-1/.utilization-stop,4,6c45cb72a36e63d522aa54ed8adbd7a29a989474f2f77e0458af8800564ef3cb,"[""animehacker-8d8c753861855282445f""]",,,,retain_active,recovery-5ec36c25826c
